ENSMMUP00000007427,16,6,ENSP00000312535,16,6,ENSPTRP00000059190,16,6,ENSGGOP00000014142,NA,NA,ENSMUSP00000050039,16,6,ENSRNOP00000026169,16,6,ENSBTAP00000049410,16,6,NULL,NA,NA
ENSMMUP00000020902,21,5,ENSP00000291934,21,5,ENSPTRP00000019787,21,5,ENSGGOP00000009191,21,5,ENSMUSP00000013235,NA,NA,ENSRNOP00000061283,NA,NA,ENSBTAP00000028044,NA,NA,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000000812,20,5,ENSP00000219406,21,6,NULL,NA,NA,ENSGGOP00000025479,21,6,ENSMUSP00000035584,20,5,NULL,NA,NA,ENSBTAP00000045224,NA,NA,ENSGALP00000053387,NA,NA
ENSMMUP00000020803,24,5,ENSP00000350630,25,5,ENSPTRP00000004890,25,5,ENSGGOP00000018130,25,5,ENSMUSP00000025986,21,5,ENSRNOP00000018179,22,5,ENSBTAP00000015593,NA,NA,ENSGALP00000008841,NA,NA
ENSMMUP00000000352,26,8,ENSP00000383558,26,8,ENSPTRP00000056951,26,8,ENSGGOP00000017426,26,8,ENSMUSP00000026119,27,6,ENSRNOP00000051845,27,5,ENSBTAP00000004926,25,5,ENSGALP00000018272,21,6
ENSMMUP00000014727,20,6,ENSP00000378053,20,6,ENSPTRP00000026005,20,6,ENSGGOP00000009831,NA,NA,ENSMUSP00000026315,NA,NA,ENSRNOP00000012532,NA,NA,ENSBTAP00000024347,22,6,ENSGALP00000035475,NA,NA
ENSMMUP00000028928,29,5,ENSP00000312158,28,6,NULL,NA,NA,ENSGGOP00000003556,32,10,ENSMUSP00000106063,NA,NA,ENSRNOP00000056159,NA,NA,ENSBTAP00000042458,NA,NA,NULL,NA,NA
ENSMMUP00000030913,38,5,ENSP00000301873,43,10,ENSPTRP00000006692,NA,NA,ENSGGOP00000024961,NA,NA,ENSMUSP00000080214,NA,NA,ENSRNOP00000028262,NA,NA,ENSBTAP00000008880,37,7,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000013028,24,5,ENSP00000361562,46,9,NULL,NA,NA,ENSGGOP00000015552,42,5,ENSMUSP00000017904,41,7,ENSRNOP00000062425,23,7,ENSBTAP00000039003,NA,NA,ENSGALP00000011124,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000013586,26,9,ENSP00000294954,24,5,ENSPTRP00000020451,24,5,ENSGGOP00000019774,NA,NA,ENSMUSP00000024916,NA,NA,ENSRNOP00000022481,NA,NA,ENSBTAP00000022047,NA,NA,ENSGALP00000014790,NA,NA
ENSMMUP00000016770,15,6,ENSP00000401502,NA,NA,ENSPTRP00000042983,NA,NA,ENSGGOP00000005224,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSMMUP00000006016,18,6,ENSP00000289902,18,6,ENSPTRP00000051638,18,6,ENSGGOP00000017855,18,6,ENSMUSP00000078875,NA,NA,ENSRNOP00000036716,NA,NA,ENSBTAP00000033956,18,6,NULL,NA,NA
ENSMMUP00000020865,20,10,ENSP00000370750,20,6,ENSPTRP00000052595,NA,NA,ENSGGOP00000005509,21,6,ENSMUSP00000124066,NA,NA,ENSRNOP00000069383,NA,NA,ENSBTAP00000002535,19,7,ENSGALP00000015508,NA,NA
ENSMMUP00000020028,20,5,ENSP00000341938,NA,NA,ENSPTRP00000032822,NA,NA,ENSGGOP00000007415,NA,NA,ENSMUSP00000126036,NA,NA,ENSRNOP00000001224,NA,NA,ENSBTAP00000010773,NA,NA,ENSGALP00000003878,NA,NA
ENSMMUP00000029316,25,5,ENSP00000225276,25,5,ENSPTRP00000054178,NA,NA,ENSGGOP00000021393,25,5,ENSMUSP00000078501,NA,NA,ENSRNOP00000016622,NA,NA,ENSBTAP00000040192,NA,NA,ENSGALP00000002914,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000031501,27,6,ENSP00000334037,27,6,ENSPTRP00000019484,27,6,ENSGGOP00000014396,27,6,ENSMUSP00000113509,NA,NA,ENSRNOP00000026445,NA,NA,ENSBTAP00000054183,27,6,NULL,NA,NA
ENSMMUP00000013772,24,5,ENSP00000296099,NA,NA,ENSPTRP00000020205,NA,NA,ENSGGOP00000011392,NA,NA,ENSMUSP00000035321,NA,NA,ENSRNOP00000008037,NA,NA,ENSBTAP00000024314,NA,NA,NULL,NA,NA
ENSMMUP00000022956,5,45,ENSP00000321573,5,505,ENSPTRP00000026153,5,505,ENSGGOP00000010009,5,495,ENSMUSP00000039915,63,9,ENSRNOP00000069998,64,12,ENSBTAP00000019822,NA,NA,ENSGALP00000024578,NA,NA
ENSMMUP00000040725,33,6,ENSP00000386807,NA,NA,ENSPTRP00000053749,NA,NA,NULL,NA,NA,ENSMUSP00000110026,60,6,ENSRNOP00000054870,29,7,ENSBTAP00000041976,35,8,ENSGALP00000040604,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000028437,17,6,ENSP00000350911,19,6,ENSPTRP00000044896,19,6,ENSGGOP00000000776,19,6,ENSMUSP00000073072,18,7,ENSRNOP00000048353,19,8,NULL,NA,NA,ENSGALP00000001138,29,8
